# robots.txt for GTU Paper Solution

User-agent: *
Allow: /

# Block sensitive pages only
Disallow: /login
Disallow: /signup
Disallow: /api/

# Block PDF viewer pages - no ads allowed here
Disallow: /*/view
Disallow: /*/view/page/

# Explicitly allow important content
Allow: /pdfs/
Allow: /degree/
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /disclaimer
Allow: /study-guides

# Sitemap location
Sitemap: https://gtupapersolution.co.in/sitemap.xml

# Crawl-delay
Crawl-delay: 1
